sku,name,category,quantity,reorder_level,location,supplier
HSP00001,"PPE Item 1",PPE,126,25,"Ward 6 - Shelf 6",Supplier 2
HSP00002,"Equipment Item 2",Equipment,116,23,"Ward 4 - Shelf 3",Supplier 3
HSP00003,"Medication Item 3",Medication,31,10,"Ward 9 - Shelf 6",Supplier 4
HSP00004,"Surgical Item 4",Surgical,134,26,"Ward 6 - Shelf 1",Supplier 5
HSP00005,"Diagnostics Item 5",Diagnostics,105,21,"Ward 7 - Shelf 1",Supplier 6
HSP00006,"Cleaning Item 6",Cleaning,109,21,"Ward 6 - Shelf 3",Supplier 7
HSP00007,"Office Item 7",Office,21,10,"Ward 10 - Shelf 5",Supplier 8
HSP00008,"Consumables Item 8",Consumables,158,31,"Ward 3 - Shelf 1",Supplier 9
HSP00009,"PPE Item 9",PPE,30,10,"Ward 7 - Shelf 2",Supplier 10
HSP00010,"Equipment Item 10",Equipment,132,26,"Ward 9 - Shelf 2",Supplier 1
HSP00011,"Medication Item 11",Medication,53,10,"Ward 9 - Shelf 4",Supplier 2
HSP00012,"Surgical Item 12",Surgical,82,16,"Ward 7 - Shelf 2",Supplier 3
HSP00013,"Diagnostics Item 13",Diagnostics,46,10,"Ward 5 - Shelf 5",Supplier 4
HSP00014,"Cleaning Item 14",Cleaning,106,21,"Ward 4 - Shelf 1",Supplier 5
HSP00015,"Office Item 15",Office,128,25,"Ward 8 - Shelf 3",Supplier 6
HSP00016,"Consumables Item 16",Consumables,135,27,"Ward 10 - Shelf 5",Supplier 7
HSP00017,"PPE Item 17",PPE,128,25,"Ward 5 - Shelf 5",Supplier 8
HSP00018,"Equipment Item 18",Equipment,66,13,"Ward 6 - Shelf 2",Supplier 9
HSP00019,"Medication Item 19",Medication,41,10,"Ward 7 - Shelf 5",Supplier 10
HSP00020,"Surgical Item 20",Surgical,195,39,"Ward 9 - Shelf 1",Supplier 1
HSP00021,"Diagnostics Item 21",Diagnostics,34,10,"Ward 3 - Shelf 1",Supplier 2
HSP00022,"Cleaning Item 22",Cleaning,60,12,"Ward 4 - Shelf 1",Supplier 3
HSP00023,"Office Item 23",Office,61,12,"Ward 5 - Shelf 5",Supplier 4
HSP00024,"Consumables Item 24",Consumables,77,15,"Ward 7 - Shelf 6",Supplier 5
HSP00025,"PPE Item 25",PPE,163,32,"Ward 1 - Shelf 4",Supplier 6
HSP00026,"Equipment Item 26",Equipment,25,10,"Ward 10 - Shelf 2",Supplier 7
HSP00027,"Medication Item 27",Medication,87,17,"Ward 9 - Shelf 4",Supplier 8
HSP00028,"Surgical Item 28",Surgical,74,14,"Ward 6 - Shelf 5",Supplier 9
HSP00029,"Diagnostics Item 29",Diagnostics,155,31,"Ward 7 - Shelf 5",Supplier 10
HSP00030,"Cleaning Item 30",Cleaning,51,10,"Ward 1 - Shelf 3",Supplier 1
HSP00031,"Office Item 31",Office,148,29,"Ward 9 - Shelf 5",Supplier 2
HSP00032,"Consumables Item 32",Consumables,38,10,"Ward 3 - Shelf 5",Supplier 3
HSP00033,"PPE Item 33",PPE,117,23,"Ward 4 - Shelf 6",Supplier 4
HSP00034,"Equipment Item 34",Equipment,22,10,"Ward 1 - Shelf 2",Supplier 5
HSP00035,"Medication Item 35",Medication,187,37,"Ward 10 - Shelf 5",Supplier 6
HSP00036,"Surgical Item 36",Surgical,133,26,"Ward 3 - Shelf 2",Supplier 7
HSP00037,"Diagnostics Item 37",Diagnostics,161,32,"Ward 10 - Shelf 4",Supplier 8
HSP00038,"Cleaning Item 38",Cleaning,14,10,"Ward 4 - Shelf 6",Supplier 9
HSP00039,"Office Item 39",Office,163,32,"Ward 9 - Shelf 2",Supplier 10
HSP00040,"Consumables Item 40",Consumables,47,10,"Ward 5 - Shelf 6",Supplier 1
HSP00041,"PPE Item 41",PPE,76,15,"Ward 7 - Shelf 5",Supplier 2
